"Victimisation rates(a), Selected offences by states and territories, 1993–2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offence,1993,1994,1995,1996,1997,1998,1999(b),2000,2001,2002,2003,2004,2005,2006,2007(c),2008(d),2009(e)(f),2010(g)(h),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
,New South Wales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homicide and related offences(i),3.4,2.9,2.7,3.2,3.5,3.8,4.2,4.1,4.8,3.9,3.5,2.2,2.3,2.6,2.4,2.2,2.0,1.9,2.1,1.5,1.8,1.4,1.4,1.3,1.0,1.3,1.4,1.2,1.0,1.0,0.9
Murder ,2.0,1.8,1.7,1.5,1.8,1.5,1.9,1.5,1.6,1.5,1.5,1.1,1.3,1.6,1.4,1.2,1.2,1.0,1.1,0.8,1.1,1.0,0.9,0.8,0.6,0.9,0.9,0.8,0.7,0.7,0.7
Attempted murder,1.4,1.0,0.9,1.4,1.6,1.9,2.1,2.3,3.2,2.2,1.8,1.1,0.9,1.0,0.9,1.0,0.7,0.6,0.8,0.5,0.6,0.4,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.1,0.2
Manslaughter,0.1,0.1,0.1,0.2,0.2,0.4,0.2,0.2,0.1,0.2,0.2,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.0,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.0,0.0,0.1,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault(j),np,np,620.1,774.4,896.5,939.1,"1,001.0","1,065.9","1,155.5","1,216.1","1,206.7","1,177.4","1,212.6","1,227.6","1,241.6","1,149.9","1,074.8","1,035.3",985.9,941.2,931.4,873.4,855.3,843.9,832.0,828.4,836.6,794.7,790.0,852.0,917.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sexual assault,63.3,76.3,68.1,81.6,74.6,71.4,69.4,92.7,96.0,98.4,102.7,106.3,102.0,98.9,99.3,102.9,100.4,101.7,97.3,104.4,109.7,109.1,113.0,113.7,125.2,128.3,136.1,138.1,140.3,152.2,176.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping/abduction(k),5.2,3.7,2.8,3.4,4.4,6.0,7.0,6.0,7.2,6.6,6.4,7.0,6.9,6.7,6.5,7.8,5.4,4.6,5.7,4.8,4.1,4.1,3.4,3.5,2.9,2.7,2.8,2.0,2.6,2.6,3.1
,Victoria(l)(m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homicide and related offences(i),2.6,2.6,2.4,2.0,2.5,2.3,2.6,2.5,2.3,2.7,2.5,2.1,2.3,2.3,2.0,2.1,2.3,1.8,1.7,1.6,1.4,1.8,1.6,1.8,2.3,1.3,1.6,1.5,1.3,1.3,1.3
Murder,1.2,1.3,1.4,1.1,1.3,1.0,1.3,1.1,1.3,1.3,1.4,0.9,1.2,1.2,1.0,1.1,0.9,0.9,1.0,0.8,0.8,1.0,0.9,1.0,0.9,0.8,0.8,1.0,0.7,0.8,0.7
Attempted murder,1.3,1.3,1.0,0.8,0.9,1.1,1.2,1.1,1.0,1.1,1.1,1.0,1.1,0.9,1.0,0.8,1.1,0.9,0.6,0.6,0.5,0.6,0.6,0.8,1.1,0.5,0.5,0.3,0.3,0.3,0.4
Manslaughter,0.1,0.1,0.2,0.1,0.1,0.0,0.2,0.2,0.0,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.3,0.1,0.1,0.1,0.0,0.3,0.1,0.3,0.3,0.3,0.2,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault(n)(o),np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sexual assault,63.4,63.4,62.3,62.0,65.8,72.1,73.0,67.0,69.0,71.1,70.5,71.8,70.9,81.1,82.7,79.8,63.9,66.5,72.6,73.4,67.9,70.7,78.4,86.7,95.3,91.5,87.6,82.4,92.7,100.9,92.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping/abduction,1.4,2.2,2.2,2.1,2.1,2.5,2.6,2.4,2.4,2.2,2.0,2.3,2.5,1.9,2.0,1.7,1.2,2.1,2.0,2.1,2.4,2.1,2.1,2.2,2.2,1.9,2.4,2.1,2.2,2.7,2.0
,Queensland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homicide and related offences(i),6.4,5.8,6.0,6.4,5.9,6.6,5.5,5.9,6.6,5.6,4.8,4.2,3.4,3.4,3.1,3.0,3.1,2.2,2.2,2.2,2.0,2.4,2.1,2.4,1.8,1.6,2.0,1.8,1.6,2.1,2.0
Murder,1.4,1.3,2.0,1.9,2.2,1.9,1.9,2.1,1.8,1.6,1.7,1.4,1.2,1.4,1.2,1.3,1.2,1.1,1.0,1.1,0.8,1.1,1.2,0.8,0.8,0.8,0.9,0.9,0.7,1.1,0.9
Attempted murder,4.7,4.5,3.8,4.1,3.3,4.4,3.3,3.5,4.3,3.6,3.0,2.4,2.2,1.6,1.7,1.7,1.7,1.0,0.9,1.1,1.1,1.2,1.0,1.6,0.9,0.7,0.9,0.7,0.7,0.9,1.0
Manslaughter,0.2,0.1,0.2,0.3,0.3,0.3,0.4,0.3,0.4,0.5,0.1,0.3,0.1,0.3,0.1,0.0,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.0,0.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault(p),np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,983.3,"1,071.0"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sexual assault,75.1,63.3,77.3,91.8,99.4,102.3,102.8,107.0,114.4,131.4,101.3,111.1,106.0,114.9,106.4,105.2,101.3,96.2,87.1,85.6,86.4,86.1,87.9,89.8,96.4,96.8,95.4,98.9,132.0,139.5,154.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping/abduction,3.8,2.7,2.3,2.1,3.2,2.9,2.7,2.8,2.1,2.0,2.5,2.9,2.1,1.4,1.7,1.4,1.1,1.5,1.6,1.3,1.2,0.7,0.6,0.6,0.8,0.6,1.2,0.7,0.5,0.8,0.7
,South Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homicide and related offences(i),6.0,4.2,4.3,3.4,3.9,3.6,5.2,4.7,3.7,4.4,3.9,5.1,4.7,3.3,3.3,3.9,3.9,2.1,3.7,3.1,2.3,2.2,2.1,2.3,2.8,1.7,1.7,1.6,2.0,1.6,2.6
Murder,2.1,1.9,1.4,1.5,1.6,1.8,2.7,1.3,2.0,1.9,1.1,2.0,1.4,1.0,1.0,1.4,1.6,0.9,1.6,1.4,1.3,0.7,1.4,0.9,1.4,0.9,0.6,0.4,0.7,0.7,1.0
Attempted murder,3.6,2.7,2.7,2.0,2.4,1.9,2.5,3.1,1.5,2.6,2.8,3.4,3.4,2.4,2.8,2.5,2.2,1.4,1.9,1.6,1.0,0.9,0.7,0.8,1.2,0.6,0.8,0.7,1.4,0.9,1.4
Manslaughter,0.5,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.0,0.2,0.5,0.0,0.0,0.2,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault(j),np,np,918.1,903.0,930.4,"1,003.6",929.8,"1,030.0","1,083.6","1,094.4","1,052.6",973.8,"1,001.2","1,041.9","1,079.3","1,078.4","1,053.9",977.1,990.7,915.2,910.6,948.8,"1,015.5",991.2,940.5,954.8,922.3,973.1,"1,024.8","1,083.8","1,181.1"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sexual assault,107.9,101.0,92.6,92.6,82.6,88.1,88.5,97.6,105.0,107.4,121.6,117.4,107.4,97.6,106.7,99.8,97.3,83.8,82.6,80.6,81.3,91.6,93.5,88.8,91.9,92.8,88.4,91.8,100.5,99.7,108.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping/abduction,5.3,4.9,5.5,2.6,2.4,2.0,2.5,3.1,2.3,2.0,2.2,2.4,2.3,3.9,4.4,3.8,2.5,4.0,4.1,4.7,4.1,4.0,4.8,4.5,3.0,3.7,3.4,2.5,2.3,2.3,2.4
,Western Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homicide and related offences(i),3.0,4.4,4.1,2.7,3.3,3.4,3.0,3.2,2.4,3.4,3.1,3.5,2.8,2.5,2.1,1.9,1.5, 2.5 , 1.8 , 2.3 , 1.9 , 1.4 , 1.9 ,2.4,1.9,2.4,1.7,2.2,1.8,1.8,2.4
Murder,1.6,2.4,2.6,1.1,1.6,1.8,2.1,1.9,1.1,2.0,1.5,1.7,1.1,1.4,1.2,1.3,1.1, 1.3 , 0.8 , 1.2 , 1.4 , 1.2 , 1.0 ,1.1,1.0,1.6,1.0,1.0,0.9,0.9,1.2
Attempted murder,1.0,1.6,1.2,1.4,1.2,1.3,0.4,0.7,0.9,1.2,1.0,1.4,0.8,0.7,0.4,0.4,0.4, 1.0 , 0.5 , 0.5 , 0.3 , 0.2 , 0.5 ,0.7,0.5,0.7,0.5,1.0,0.7,0.4,0.5
Manslaughter,0.8,0.5,0.5,0.2,0.5,0.3,0.4,0.9,0.5,0.2,0.7,0.2,0.6,0.5,0.2,0.2,0.2, 0.2 , 0.4 , 0.3 , 0.1 , 0.1 , 0.2 ,0.5,0.3,0.2,0.2,0.2,0.4,0.3,0.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault(j),np,np,633.2,698.1,767.1,778.7,767.6,752.3,796.3,792.3,784.9,923.0,"1,013.7","1,071.0","1,018.1",973.6,980.5, 913.4 , 917.7 , 953.2 ," 1,017.6 ", 992.8 ," 1,155.2 ","1,261.8","1,187.9","1,151.0","1,185.4","1,283.3","1,348.8","1,389.7","1,486.4"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sexual assault(q),75.1,80.7,102.5,99.4,89.7,82.7,83.8,81.5,88.3,83.8,71.1,83.0,89.1,88.9,94.5,84.4,76.4, 72.2 , 69.3 , 73.1 , 73.4 , 77.1 , 79.2 ,84.4,105.8,111.0,105.6,114.4,132.9,113.3,119.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping/abduction,2.1,2.6,1.8,3.2,2.2,3.8,2.5,2.5,2.4,1.9,1.7,1.4,0.9,2.2,1.9,1.4,1.1, 0.8 , 0.9 , 1.0 , 0.8 , 0.9 , 1.1 ,1.1,0.8,0.3,0.9,0.6,0.5,0.9,0.7
,Tasmania(r),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homicide and related offences(i),2.5,2.5,3.0,12.8,2.3,3.6,1.5,3.2,4.2,1.9,2.5,2.7,2.9,1.4,2.2,0.6,2.4,1.2,2.2,2.0,2.5,2.3,1.6,2.3,1.0,1.3,1.3,0.6,2.0,2.1,1.4
Murder,1.5,0.6,1.9,8.0,1.3,1.3,0.8,2.1,2.3,1.5,1.3,0.8,1.2,0.8,1.6,0.6,1.4,1.2,1.2,1.8,1.6,1.2,0.6,1.7,0.6,0.0,0.7,0.6,0.9,1.0,1.0
Attempted murder,0.0,1.5,1.9,4.8,0.0,1.1,1.1,1.9,2.3,0.8,1.5,1.2,0.6,1.2,1.4,0.0,0.6,1.2,0.6,0.6,0.6,0.8,0.0,1.0,0.6,0.9,0.6,0.0,0.7,1.2,0.7
Manslaughter,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault(j)(s),np,np,430.1,466.6,416.9,471.9,542.5,574.9,735.7,769.2,787.2,822.5,935.8,842.0,823.3,749.1,700.5,np,np,np,np,536.2,569.2,568.9,611.2,616.3,629.5,632.5,660.1,661.7,712.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sexual assault,27.3,29.4,34.1,34.3,41.9,45.4,41.2,40.4,43.7,52.9,57.7,60.8,54.7,60.9,51.1,39.5,28.2,34.8,28.9,24.0,36.5,44.2,36.1,41.2,40.8,37.7,39.5,56.8,91.1,100.8,102.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping/abduction,2.8,4.2,0.0,0.8,0.6,2.5,0.0,2.1,3.0,2.3,0.6,1.9,1.2,1.0,0.6,0.0,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.5,0.7
,Northern Territory(t),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homicide and related offences(i),14.0,6.3,14.5,15.2,8.4,10.4,8.7,13.6,10.9,16.3,8.9,13.8,13.6,11.0,10.8,12.3,7.1, 11.8 , 5.6 , 8.9 , 10.3 , 5.4 , 6.5 ,3.3,3.2,3.6,4.5,4.9,5.3,6.0,4.4
Murder,8.2,5.1,13.4,8.1,4.7,8.8,5.1,7.5,7.4,6.9,5.9,7.9,6.8,4.3,5.6,6.4,6.2, 4.8 , 3.5 , 8.9 , 7.0 , 3.7 , 4.1 ,0.0,1.6,2.0,4.1,1.2,1.2,2.4,2.0
Attempted murder,4.7,1.7,1.7,4.9,1.6,2.6,1.5,3.0,0.0,5.9,1.5,0.0,2.4,1.9,1.4,1.8,4.0, 7.4 , 1.3 ,0.0,0.0, 1.2 , 1.2 ,1.2,0.0,0.0,0.0,2.0,3.3,0.0,0.0
Manslaughter,2.9,0.0,0.0,1.6,0.0,0.0,1.5,0.0,1.5,4.4,4.0,4.4,7.8,3.3,1.4,1.4,0.0, 1.3 ,0.0, 1.7 , 2.5 ,0.0, 2.0 ,0.0,0.0,0.0,0.0,1.2,1.2,2.4,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault(j),np,np,"1,376.9","1,424.3","1,357.5","1,297.5","1,309.6","1,475.3","1,462.3","1,694.9","1,838.1","1,669.8","1,932.4","2,079.8","2,414.5","2,393.2","2,870.5"," 2,995.5 "," 2,918.0 "," 3,014.2 "," 3,295.9 "," 2,985.3 "," 2,855.4 ","2,780.9","3,117.0","2,981.1","2,734.2","3,330.2","3,681.8","4,159.1","4,569.8"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sexual assault,111.8,102.9,148.1,151.7,141.8,120.8,83.7,110.0,142.8,163.7,161.1,166.8,150.1,154.0,157.7,170.1,178.7, 142.7 , 136.2 , 137.8 , 151.4 , 165.1 , 163.9 ,153.9,172.1,145.7,143.8,150.3,144.4,144.4,179.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping/abduction,0.0,5.1,2.8,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,3.5,0.0,3.8,0.0,1.8,1.8,0.0, 1.3 ,0.0,0.0,0.0, 2.0 ,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
,Australian Capital Territory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homicide and related offences(i),2.0,2.0,1.6,1.0,1.9,1.0,1.0,0.9,0.0,1.2,1.2,2.4,0.9,1.2,1.8,2.3,0.8,0.8,0.8,1.1,0.8,1.0,1.8,1.2,2.9,1.0,1.4,0.9,2.8,2.0,0.6
Murder,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.9,0.0,0.9,0.9,0.0,0.9,0.9,1.2,0.9,0.8,0.8,0.0,0.8,0.0,1.0,1.0,0.7,0.0,1.4,0.0,0.7,0.7,1.3,0.6
Attempted murder,1.7,1.3,1.3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.9,0.0,0.7,0.7,0.6
Manslaughter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault(j),np,np,np,583.3,543.9,534.5,536.0,549.8,608.0,612.7,611.3,537.5,534.4,587.2,640.6,670.6,636.2,650.1,607.9,537.8,480.1,444.4,484.8,577.3,573.8,557.4,562.8,513.7,536.1,538.7,563.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sexual assault,27.7,33.8,25.5,38.1,36.1,27.0,30.2,37.5,55.7,56.7,51.0,67.8,50.1,64.4,81.4,67.7,62.0,53.3,60.3,53.6,61.8,52.2,60.6,67.5,64.6,66.1,76.7,67.0,79.0,71.2,79.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping/abduction,1.0,0.0,0.0,1.0,2.6,1.0,2.9,0.9,1.6,4.0,0.9,2.1,0.0,1.2,2.0,2.0,3.1,0.0,1.1,1.6,1.6,1.0,1.0,0.7,0.7,1.4,1.6,0.7,0.0,0.7,0.0
